title,year,genres,votes,rating,runtimes,certificates,cast,directors,plot
The Creator,2023,"Action, Adventure, Drama",30469,7.2,133,PG-13,"John David Washington, Madeleine Yuna Voyles, Gemma Chan, Allison Janney",Gareth Edwards,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child."
Argylle,2024,"Action, Thriller",,,135,,"Dua Lipa, Sofia Boutella, Henry Cavill, Bryce Dallas Howard",Matthew Vaughn,An introverted spy novelist is drawn into the activities of a sinister underground syndicate.
The Equalizer 3,2023,"Action, Crime, Thriller",37620,7.0,109,R,"Denzel Washington, Dakota Fanning, Eugenio Mastrandrea, David Denman",Antoine Fuqua,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia."
Sound of Freedom,2023,"Action, Biography, Crime",67470,7.8,131,PG-13,"Jim Caviezel, Mira Sorvino, Bill Camp, Cristal Aparicio",Alejandro Monteverde,The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.
Meg 2: The Trench,2023,"Action, Adventure, Horror",53907,5.1,116,PG-13,"Jason Statham, Jing Wu, Shuya Sophia Cai, Cliff Curtis",Ben Wheatley,"A research team encounters multiple threats while exploring the depths of the ocean, including a malevolent mining operation."
Mission: Impossible - Dead Reckoning Part One,2023,"Action, Adventure, Thriller",145894,7.9,163,PG-13,"Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg",Christopher McQuarrie,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.
Gran Turismo,2023,"Action, Adventure, Drama",40597,7.3,134,PG-13,"David Harbour, Orlando Bloom, Archie Madekwe, Takehiro Hira",Neill Blomkamp,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it all to take on the most elite sport in the world."
Expend4bles,2023,"Action, Adventure, Thriller",9224,5.2,103,R,"Jason Statham, 50 Cent, Megan Fox, Dolph Lundgren",Scott Waugh,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table."
Jawan,2023,"Action, Thriller",61222,7.5,169,Not Rated,"Shah Rukh Khan, Nayanthara, Vijay Sethupathi, Deepika Padukone",Atlee,A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.
PAW Patrol: The Mighty Movie,2023,"Animation, Action, Adventure",1380,6.1,88,PG,"Mckenna Grace, Taraji P. Henson, Marsai Martin, Christian Convery",Cal Brunker,"A magical meteor crash lands in Adventure City and gives the PAW Patrol pups superpowers, transforming them into The Mighty Pups"
Blue Beetle,2023,"Action, Adventure, Sci-Fi",51212,6.1,127,PG-13,"Xolo Maridueña, Bruna Marquezine, Becky G, Damián Alcázar",Angel Manuel Soto,"An alien scarab chooses Jaime Reyes to be its symbiotic host, bestowing the recent college graduate with a suit of armor that's capable of extraordinary powers, forever changing his destiny as he becomes the superhero known as Blue Beetle."
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,"Animation, Action, Adventure",43102,7.3,99,PG,"Micah Abbey, Shamon Brown Jr., Nicolas Cantu, Brady Noon","Jeff Rowe, Kyler Spears",The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.
Khufiya,2023,"Action, Biography, Crime",1874,6.1,157,TV-MA,"Tabu, Ali Fazal, Wamiqa Gabbi, Azmeri Haque Badhon",Vishal Bhardwaj,"Krishna Mehra who is an operative at Indian spy agency known as R&AW. She is assigned to track down the mole selling India's defense secrets, while all along grappling with her dual identity as a spy and a lover."
John Wick: Chapter 4,2023,"Action, Crime, Thriller",283593,7.8,169,R,"Keanu Reeves, Laurence Fishburne, George Georgiou, Lance Reddick",Chad Stahelski,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes."
The Covenant,2023,"Action, Drama, Thriller",128123,7.5,123,R,"Jake Gyllenhaal, Dar Salim, Sean Sagar, Jason Wong",Guy Ritchie,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain."
Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure",273392,8.7,140,PG,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry, Luna Lauren Velez","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
Dungeons & Dragons: Honor Among Thieves,2023,"Action, Adventure, Comedy",190039,7.3,134,PG-13,"Chris Pine, Michelle Rodriguez, Regé-Jean Page, Justice Smith","John Francis Daley, Jonathan Goldstein","A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people."
Guardians of the Galaxy Vol. 3,2023,"Action, Adventure, Comedy",328524,7.9,150,PG-13,"Chris Pratt, Chukwudi Iwuji, Bradley Cooper, Pom Klementieff",James Gunn,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful."
Indiana Jones and the Dial of Destiny,2023,"Action, Adventure, Sci-Fi",131923,6.7,154,PG-13,"Harrison Ford, Phoebe Waller-Bridge, Antonio Banderas, Karen Allen",James Mangold,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.
Dune,2021,"Action, Adventure, Drama",719109,8.0,155,PG-13,"Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac",Denis Villeneuve,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
The Hunger Games: The Ballad of Songbirds and Snakes,2023,"Action, Adventure, Drama",,,165,PG13,"Rachel Zegler, Hunter Schafer, Peter Dinklage, Tom Blyth",Francis Lawrence,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
Muzzle,2023,"Action, Crime, Thriller",523,5.5,100,,"Aaron Eckhart, Stephen Lang, Penelope Mitchell, Nick Searcy",John Stalberg Jr.,"After his dog is killed in Skid Row, Jake Rosser plummets deep into a sinister underworld to uncover the truth about who may be responsible."
The Equalizer,2014,"Action, Crime, Thriller",400194,7.2,132,R,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour",Antoine Fuqua,A man who believes he has put his mysterious past behind him cannot stand idly by when he meets a young girl under the control of ultra-violent Russian gangsters.
The Toxic Avenger,2023,"Action, Comedy, Horror",206,5.8,102,R,"Jacob Tremblay, Kevin Bacon, Elijah Wood, Peter Dinklage",Macon Blair,"A horrible toxic accident transforms downtrodden janitor, Winston Gooze into a new evolution of hero: The Toxic Avenger."
The Flash,2023,"Action, Adventure, Fantasy",178276,6.7,144,PG-13,"Ezra Miller, Michael Keaton, Sasha Calle, Michael Shannon",Andy Muschietti,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future."
The Beekeeper,2024,"Action, Thriller",,,,R,"Jason Statham, Josh Hutcherson, Minnie Driver, Jeremy Irons",David Ayer,"In The Beekeeper, one man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers""."
The Batman,2022,"Action, Crime, Drama",736008,7.8,176,PG-13,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell",Matt Reeves,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement."
The Meg,2018,"Action, Horror, Sci-Fi",199174,5.6,113,PG-13,"Jason Statham, Bingbing Li, Rainn Wilson, Cliff Curtis",Jon Turteltaub,A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.
Fast X,2023,"Action, Adventure, Crime",97998,5.8,141,PG-13,"Vin Diesel, Michelle Rodriguez, Jason Statham, Jordana Brewster",Louis Leterrier,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.
65,2023,"Action, Adventure, Drama",73665,5.4,93,PG-13,"Adam Driver, Ariana Greenblatt, Chloe Coleman, Nika King","Scott Beck, Bryan Woods",An astronaut crash lands on a mysterious planet only to discover he's not alone.
The Dark Knight,2008,"Action, Crime, Drama",2788179,9.0,152,PG-13,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",Christopher Nolan,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
The Killer,2023,"Action, Adventure, Crime",888,7.3,118,R,"Michael Fassbender, Tilda Swinton, Charles Parnell, Arliss Howard",David Fincher,"After a fateful near-miss, an assassin battles his employers, and himself, on an international manhunt he insists isn't personal."
Infinite,2021,"Action, Sci-Fi, Thriller",57400,5.5,106,PG-13,"Mark Wahlberg, Chiwetel Ejiofor, Sophie Cookson, Dylan O'Brien",Antoine Fuqua,A man discovers that his hallucinations are actually visions from past lives.
Napoleon,2023,"Action, Adventure, Biography",,,158,R,"Vanessa Kirby, Joaquin Phoenix, Ludivine Sagnier, Rupert Everett",Ridley Scott,"The film takes a personal look at Napoleon Bonaparte's origins, and his swift, ruthless climb to emperor viewed through the prism of his addictive, and often volatile, relationship with his wife and one true love, Josephine."
John Wick,2014,"Action, Crime, Thriller",715423,7.4,101,R,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","Chad Stahelski, David Leitch",An ex-hitman comes out of retirement to track down the gangsters who killed his dog and stole his car.
The Machine,2023,"Action, Comedy",11705,5.8,112,R,"Bert Kreischer, Mark Hamill, Jimmy Tatro, Iva Babic",Peter Atencio,Bert's drunken past catches up with him 20 years down the road when he and his father are kidnapped by those Bert wronged 20 years ago while drunk on a college semester abroad in Russia.
Ballerina,2023,"Action, Thriller",1819,6.3,92,TV-MA,"Kim Ji-hoon, Jeon Jong-seo, Park Yu-rim",Chung-Hyun Lee,"Grieving the loss of a best friend she couldn't protect, an ex-bodyguard sets out to fulfill her dear friend's last wish: sweet revenge."
Silent Night,2023,Action,,,104,R,"Joel Kinnaman, Catalina Sandino Moreno, Kid Cudi, Harold Torres",John Woo,A grieving father enacts his long-awaited revenge against a ruthless gang on Christmas Eve.
Everything Everywhere All at Once,2022,"Action, Adventure, Comedy",482196,7.8,139,R,"Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis, Ke Huy Quan","Daniel Kwan, Daniel Scheinert",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.
Dune: Part Two,2024,"Action, Adventure, Drama",,,150,PG-13,"Rebecca Ferguson, Florence Pugh, Timothée Chalamet, Zendaya",Denis Villeneuve,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Gladiator,2000,"Action, Adventure, Drama",1567112,8.5,155,R,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Scott,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",1949427,8.8,178,PG-13,"Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean",Peter Jackson,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Inception,2010,"Action, Adventure, Sci-Fi",2474697,8.8,148,PG-13,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe",Christopher Nolan,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
Transformers: Rise of the Beasts,2023,"Action, Adventure, Sci-Fi",83218,6.1,127,PG-13,"Anthony Ramos, Dominique Fishback, Luna Lauren Velez, Dean Scott Vazquez",Steven Caple Jr.,"During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth."
Avatar: The Way of Water,2022,"Action, Adventure, Fantasy",462555,7.6,192,PG-13,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang",James Cameron,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home."
Desperation Road,2023,"Action, Thriller",369,5.7,112,R,"Mel Gibson, Willa Fitzgerald, Ryan Hurst, Garrett Hedlund",Nadine Crocker,"A Southern Noir thriller, set in a tough-and-tumble Mississippi town where a woman and her young daughter are caught in the crossfire when whiskey, guns, and the desire for revenge violently intersect."
Retribution,2023,"Action, Crime, Drama",9835,5.3,91,R,"Liam Neeson, Noma Dumezweni, Lilly Aspell, Jack Champion",Nimród Antal,A bank executive receives a bomb threat while driving his children to school that his car will explode if they stop and get out.
The Retirement Plan,2023,"Action, Comedy, Crime",2157,5.1,103,R,"Nicolas Cage, Ashley Greene, Thalia Campbell, Ron Perlman",Tim Brown,"When Ashley and her young daughter Sarah get caught up in a criminal enterprise that puts their lives at risk, she turns to estranged father Matt, currently living the life of a retired beach bum in the Cayman Islands."
Top Gun: Maverick,2022,"Action, Drama",633734,8.3,130,PG-13,"Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer",Joseph Kosinski,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
The Equalizer 2,2018,"Action, Crime, Thriller",181411,6.7,121,R,"Denzel Washington, Pedro Pascal, Ashton Sanders, Orson Bean",Antoine Fuqua,"Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?"
